
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382

Mutated gen 2
[0.0454169 0.662885 0.184827 0.527741 0.915484 0.345984 0.165479 0.736278 0.982297]
[0.278563 0.175381 0.566601 0.594507 0.430159 0.148683 0.0758315 0.343733 0.848288]
[0.409449 0.336736 0.136296 0.383654 0.478318 0.96271 0.281623 0.829603 0.87176]
[0.304748 0.632074 0.507616 0.951244 0.220418 0.257718 0.916631 0.0243431 0.612363]
Score: -543

Mutated gen 3
[0.19248 0.0340161 0.523482 0.671097 0.756802 0.0875996 0.284008 0.0399819 0.189079]
[0.685083 0.58419 0.763527 0.596205 0.273195 0.203693 0.00178726 0.103073 0.630102]
[0.775854 0.627349 0.791521 0.366221 0.924236 0.494462 0.990601 0.221942 0.235481]
[0.108934 0.0861915 0.374439 0.332706 0.389493 0.509649 0.936197 0.938842 0.349492]
Score: -552

Mutated gen 4
[0.341333 0.533982 0.596033 0.574514 0.670276 0.686562 0.851919 0.145071 0.652388]
[0.995133 0.784716 0.533406 0.123907 0.965864 0.992261 0.792329 0.953277 0.376404]
[0.220113 0.723553 0.374195 0.292335 0.0230773 0.120317 0.951877 0.109055 0.16834]
[0.680658 0.224348 0.287592 0.699536 0.26025 0.934601 0.810109 0.382381 0.258331]
Score: -649

Mutated gen 5
[0.999586 0.0752129 0.851378 0.73959 0.0988049 0.175917 0.674746 0.0762131 0.557556]
[0.816313 0.126044 0.760057 0.154169 0.908892 0.952831 0.719233 0.167178 0.283926]
[0.669754 0.656535 0.954208 0.0686215 0.80893 0.767542 0.161873 0.210339 0.382647]
[0.232532 0.0612202 0.120774 0.0679304 0.140764 0.480959 0.934888 0.0972398 0.519526]
Score: -734

Mutated gen 6
[0.614719 0.945785 0.0726009 0.92659 0.604158 0.208963 0.436431 0.00972921 0.164046]
[0.383297 0.484269 0.346021 0.245686 0.482535 0.901465 0.0497113 0.430153 0.716325]
[0.602908 0.0211966 0.483627 0.89016 0.795443 0.667354 0.462092 0.598571 0.0383304]
[0.122324 0.612185 0.0414678 0.387382 0.608145 0.76024 0.379181 0.788923 0.568048]
Score: -753

Mutated gen 7
[0.796262 0.749627 0.796259 0.116721 0.105771 0.493308 0.588476 0.576101 0.998095]
[0.03083 0.189925 0.796806 0.0359448 0.505602 0.145952 0.388267 0.679425 0.149096]
